INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (1, 'ABAH LUENG', 1, now(), now()),
(2, 'ABAIL', 2, now(), now()),
(3, 'ABEUK BUDI', 3, now(), now()),
(4, 'ABEUK GEULANTEU', 4, now(), now()),
(5, 'ABEUK JALOH', 5, now(), now()),
(6, 'ABEUK LEUPON (LEUPEN)', 6, now(), now()),
(7, 'ABEUK REULING', 7, now(), now()),
(8, 'ABEUK TINGKEUM', 8, now(), now()),
(9, 'ABEUK USONG', 8, now(), now()),
(10, 'ABO TEUBENG', 9, now(), now()),
(11, 'ADAN', 10, now(), now()),
(12, 'ADAN', 11, now(), now()),
(13, 'ADANG', 12, now(), now()),
(14, 'AFDELING II BUKIT / BUKET', 13, now(), now()),
(15, 'AGUSEN', 14, now(), now()),
(16, 'AIH SELAH', 15, now(), now()),
(17, 'AIR BERUDANG', 16, now(), now()),
(18, 'AIR DINGIN', 17, now(), now()),
(19, 'AIR MASIN', 18, now(), now()),
(20, 'AIR PINANG', 17, now(), now()),
(21, 'AIR PINANG', 16, now(), now()),
(22, 'AIR SIALANG HILIR', 19, now(), now()),
(23, 'AIR SIALANG HULU', 19, now(), now()),
(24, 'AIR SIALANG TENGAH', 19, now(), now()),
(25, 'AJEE CUT', 20, now(), now()),
(26, 'AJEE PAGAR AIR', 20, now(), now()),
(27, 'AJEE RAYEUK', 20, now(), now()),
(28, 'AJUEN', 21, now(), now()),
(29, 'AKANG SIWAH', 22, now(), now()),
(30, 'AKHIH MAJILE', 23, now(), now()),
(31, 'AKI NEUNGOH', 1, now(), now()),
(32, 'AKUL', 24, now(), now()),
(33, 'ALAI', 25, now(), now()),
(34, 'ALAM JAYA', 26, now(), now()),
(35, 'ALAS MEMANCAR', 27, now(), now()),
(36, 'ALAS MESIKHAT', 28, now(), now()),
(37, 'ALEN', 29, now(), now()),
(38, 'ALEU RAMBONG', 3, now(), now()),
(39, 'ALONG JAYA', 30, now(), now()),
(40, 'ALUE (MEUNASAH ALUE)', 31, now(), now()),
(41, 'ALUE ABEE', 6, now(), now()),
(42, 'ALUE ABET', 32, now(), now()),
(43, 'ALUE ADAN', 33, now(), now()),
(44, 'ALUE AMBANG', 34, now(), now()),
(45, 'ALUE ANOU BARAT', 35, now(), now()),
(46, 'ALUE ANOU TIMU', 35, now(), now()),
(47, 'ALUE AWE', 36, now(), now()),
(48, 'ALUE AWE', 37, now(), now()),
(49, 'ALUE BADEE', 38, now(), now()),
(50, 'ALUE BAGOK', 39, now(), now()),
(51, 'ALUE BAKONG', 40, now(), now()),
(52, 'ALUE BARAT', 41, now(), now()),
(53, 'ALUE BARO', 42, now(), now()),
(54, 'ALUE BAROH', 43, now(), now()),
(55, 'ALUE BATA', 44, now(), now()),
(56, 'ALUE BATEE', 39, now(), now()),
(57, 'ALUE BATEE', 45, now(), now()),
(58, 'ALUE BATEE', 46, now(), now()),
(59, 'ALUE BATEUNG BROK', 47, now(), now()),
(60, 'ALUE BAYEU UTANG', 5, now(), now()),
(61, 'ALUE BERAWE', 48, now(), now()),
(62, 'ALUE BIE PUSONG', 5, now(), now()),
(63, 'ALUE BIENG', 49, now(), now()),
(64, 'ALUE BILI GEULUMPANG', 35, now(), now()),
(65, 'ALUE BILI RAYEUK', 35, now(), now()),
(66, 'ALUE BILI', 50, now(), now()),
(67, 'ALUE BILIE', 47, now(), now()),
(68, 'ALUE BILIE', 51, now(), now()),
(69, 'ALUE BLANG', 52, now(), now()),
(70, 'ALUE BU ALUE LHOK', 53, now(), now()),
(71, 'ALUE BU ALUE NIREH', 53, now(), now()),
(72, 'ALUE BU JALAN BAROH', 54, now(), now()),
(73, 'ALUE BU JALAN', 54, now(), now()),
(74, 'ALUE BU TUHA', 54, now(), now()),
(75, 'ALUE BU TUNONG', 54, now(), now()),
(76, 'ALUE BUGENG', 53, now(), now()),
(77, 'ALUE BUKET', 6, now(), now()),
(78, 'ALUE BULOH DUA', 55, now(), now()),
(79, 'ALUE BULOH SATU', 55, now(), now()),
(80, 'ALUE BULOH', 56, now(), now()),
(81, 'ALUE BULOH / BALOH', 13, now(), now()),
(82, 'ALUE BUMAN', 57, now(), now()),
(83, 'ALUE BUNGKOH', 58, now(), now()),
(84, 'ALUE BUYA PASI', 5, now(), now()),
(85, 'ALUE BUYA', 35, now(), now()),
(86, 'ALUE BUYA', 5, now(), now()),
(87, 'ALUE CALONG', 59, now(), now()),
(88, 'ALUE CAMPLI', 43, now(), now()),
(89, 'ALUE CANANG', 13, now(), now()),
(90, 'ALUE CANTEK', 60, now(), now()),
(91, 'ALUE CEK DOI', 61, now(), now()),
(92, 'ALUE DALAM', 62, now(), now()),
(93, 'ALUE DAMA', 35, now(), now()),
(94, 'ALUE DAMA', 63, now(), now()),
(95, 'ALUE DEAH TEUNGOH (ALUE DEYAH TENGOH)', 64, now(), now()),
(96, 'ALUE DODOK', 56, now(), now()),
