INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (1, 'BANDAR BARU', 1, now(), now()),
    (2, 'TEUPAH TENGAH', 2, now(), now()),
    (3, 'JULI', 3, now(), now()),
    (4, 'MADAT', 4, now(), now()),
    (5, 'JANGKA', 3, now(), now()),
    (6, 'LHOKSUKON', 5, now(), now()),
    (7, 'SAWANG', 5, now(), now()),
    (8, 'JEUMPA', 3, now(), now()),
    (9, 'PIDIE', 6, now(), now()),
    (10, 'BANDAR DUA', 1, now(), now()),
    (11, 'TANGAN-TANGAN', 7, now(), now()),
    (12, 'PADANG TIJI', 6, now(), now()),
    (13, 'BIREM BAYEUN', 4, now(), now()),
    (14, 'BLANG KEJEREN', 8, now(), now()),
    (15, 'PANTAN CUACA', 8, now(), now()),
    (16, 'TAPAK TUAN', 9, now(), now()),
    (17, 'SIMEULEU TIMUR', 2, now(), now()),
    (18, 'SERUWAY', 10, now(), now()),
    (19, 'SAMA DUA', 9, now(), now()),
    (20, 'INGIN JAYA', 11, now(), now()),
    (21, 'PEUKAN BADA', 11, now(), now()),
    (22, 'BLANG PEGAYON', 8, now(), now()),
    (23, 'LEUSER', 12, now(), now()),
    (24, 'BLANG JERANGO', 8, now(), now()),
    (25, 'KLUET TIMUR', 9, now(), now()),
    (26, 'GAJAH PUTIH', 13, now(), now()),
    (27, 'BABUSSALAM', 12, now(), now()),
    (28, 'BABUL RAHMAH', 12, now(), now()),
    (29, 'SYAMTALIRA BAYU', 5, now(), now()),
    (30, 'SALANG', 2, now(), now()),
    (31, 'TANAH PASIR', 5, now(), now()),
    (32, 'KEUDE PANGA', 14, now(), now()),
    (33, 'MUTIARA TIMUR', 6, now(), now()),
    (34, 'TEUNOM', 14, now(), now()),
    (35, 'BAKTIYA', 5, now(), now()),
    (36, 'GEUREDONG PASE', 5, now(), now()),
    (37, 'MUARA DUA', 15, now(), now()),
    (38, 'SIMPANG KRAMAT (KERAMAT)', 5, now(), now()),
    (39, 'ARONGAN LAMBALEK', 16, now(), now()),
    (40, 'BUBON', 16, now(), now()),
    (41, 'SAMALANGA', 3, now(), now()),
    (42, 'MEUKEK', 9, now(), now()),
    (43, 'SEUNUDDON (SEUNUDON)', 5, now(), now()),
    (44, 'TADU RAYA', 17, now(), now()),
    (45, 'PEUDAWA', 4, now(), now()),
    (46, 'RANTO PEUREULAK', 4, now(), now()),
    (47, 'DARUL MAKMUR', 17, now(), now()),
    (48, 'LANGSA KOTA', 18, now(), now()),
    (49, 'PAYA BAKONG', 5, now(), now()),
    (50, 'NISAM', 5, now(), now()),
    (51, 'WOYLA TIMUR', 16, now(), now()),
    (52, 'WOYLA', 16, now(), now()),
    (53, 'PEUREULAK TIMUR', 4, now(), now()),
    (54, 'PEUREULAK BARAT', 4, now(), now()),
    (55, 'SIMPANG ULIM', 4, now(), now()),
    (56, 'SEUNAGAN', 17, now(), now()),
    (57, 'NIBONG', 5, now(), now()),
    (58, 'PIRAK TIMUR', 5, now(), now()),
    (59, 'TANGSE', 6, now(), now()),
    (60, 'BENDAHARA', 10, now(), now()),
    (61, 'JULOK', 4, now(), now()),
    (62, 'DARUL AMAN', 4, now(), now()),
    (63, 'SETIA', 7, now(), now()),
    (64, 'MEURAXA', 19, now(), now()),
    (65, 'COT GIREK', 5, now(), now()),
    (66, 'LANGSA BARO', 18, now(), now()),
    (67, 'IDI RAYEUK', 4, now(), now()),
    (68, 'PEUREULAK', 4, now(), now()),
    (69, 'LANGKAHAN', 5, now(), now()),
    (70, 'MAKMUR', 3, now(), now()),
    (71, 'MATANGKULI', 5, now(), now()),
    (72, 'DARUL HIKMAH', 14, now(), now()),
    (73, 'SUKA MAKMUE', 17, now(), now()),
    (74, 'TANAH LUAS', 5, now(), now()),
    (75, 'PEUDADA', 3, now(), now()),
    (76, 'SEULIMEUM', 11, now(), now()),
    (77, 'PEUSANGAN', 3, now(), now()),
