INSERT INTO cities (id, name, provinceId, createdAt, updatedAt) VALUES
    (1, 'PIDIE JAYA', 1, now(), now()),
    (2, 'SIMEULUE', 1, now(), now()),
    (3, 'BIREUEN', 1, now(), now()),
    (4, 'ACEH TIMUR', 1, now(), now()),
    (5, 'ACEH UTARA', 1, now(), now()),
    (6, 'PIDIE', 1, now(), now()),
    (7, 'ACEH BARAT DAYA', 1, now(), now()),
    (8, 'GAYO LUES', 1, now(), now()),
    (9, 'ACEH SELATAN', 1, now(), now()),
    (10, 'ACEH TAMIANG', 1, now(), now()),
    (11, 'ACEH BESAR', 1, now(), now()),
    (12, 'ACEH TENGGARA', 1, now(), now()),
    (13, 'BENER MERIAH', 1, now(), now()),
    (14, 'ACEH JAYA', 1, now(), now()),
    (15, 'LHOKSEUMAWE', 1, now(), now()),
    (16, 'ACEH BARAT', 1, now(), now()),
    (17, 'NAGAN RAYA', 1, now(), now()),
    (18, 'LANGSA', 1, now(), now()),
    (19, 'BANDA ACEH', 1, now(), now()),
    (20, 'ACEH SINGKIL', 1, now(), now()),
    (21, 'SABANG', 1, now(), now()),
    (22, 'ACEH TENGAH', 1, now(), now()),
    (23, 'SUBULUSSALAM', 1, now(), now()),
    (24, 'NIAS SELATAN', 2, now(), now()),
    (25, 'MANDAILING NATAL', 2, now(), now()),
    (26, 'DAIRI', 2, now(), now()),
    (27, 'LABUHAN BATU UTARA', 2, now(), now()),
    (28, 'TAPANULI UTARA', 2, now(), now()),
    (29, 'SIMALUNGUN', 2, now(), now()),
    (30, 'LANGKAT', 2, now(), now()),
    (31, 'SERDANG BEDAGAI', 2, now(), now()),
    (32, 'TAPANULI SELATAN', 2, now(), now()),
    (33, 'ASAHAN', 2, now(), now()),
    (34, 'PADANG LAWAS UTARA', 2, now(), now()),
    (35, 'PADANG LAWAS', 2, now(), now()),
    (36, 'LABUHAN BATU SELATAN', 2, now(), now()),
    (37, 'PADANG SIDEMPUAN', 2, now(), now()),
    (38, 'TOBA SAMOSIR', 2, now(), now()),
    (39, 'TAPANULI TENGAH', 2, now(), now()),
    (40, 'HUMBANG HASUNDUTAN', 2, now(), now()),
    (41, 'SIBOLGA', 2, now(), now()),
    (42, 'BATU BARA', 2, now(), now()),
    (43, 'SAMOSIR', 2, now(), now()),
    (44, 'PEMATANG SIANTAR', 2, now(), now()),
    (45, 'LABUHAN BATU', 2, now(), now()),
    (46, 'DELI SERDANG', 2, now(), now()),
    (47, 'GUNUNGSITOLI', 2, now(), now()),
    (48, 'NIAS UTARA', 2, now(), now()),
    (49, 'NIAS', 2, now(), now()),
    (50, 'KARO', 2, now(), now()),
