INSERT INTO provinces (id, name, createdAt, updatedAt) VALUES
      (1, 'ACEH', now(), now()),
      (2, 'SUMATERA UTARA', now(), now()),
      (3, 'SUMATERA BARAT', now(), now()),
      (4, 'RIAU', now(), now()),
      (5, 'JAMBI', now(), now()),
      (6, 'SUMATERA SELATAN', now(), now()),
      (7, 'BENGKULU', now(), now()),
      (8, 'LAMPUNG', now(), now()),
      (9, 'KEPULAUAN BANGKA BELITUNG', now(), now()),
      (10, 'KEPULAUAN RIAU', now(), now()),
      (11, 'DKI JAKARTA', now(), now()),
      (12, 'JAWA BARAT', now(), now()),
      (13, 'JAWA TENGAH', now(), now()),
      (14, 'DI YOGYAKARTA', now(), now()),
      (15, 'JAWA TIMUR', now(), now()),
      (16, 'BANTEN', now(), now()),
      (17, 'BALI', now(), now()),
      (18, 'NUSA TENGGARA BARAT', now(), now()),
      (19, 'NUSA TENGGARA TIMUR', now(), now()),
      (20, 'KALIMANTAN BARAT', now(), now()),
      (21, 'KALIMANTAN TENGAH', now(), now()),
      (22, 'KALIMANTAN SELATAN', now(), now()),
      (23, 'KALIMANTAN TIMUR', now(), now()),
      (24, 'KALIMANTAN UTARA', now(), now()),
      (25, 'SULAWESI UTARA', now(), now()),
      (26, 'SULAWESI TENGAH', now(), now()),
      (27, 'SULAWESI SELATAN', now(), now()),
      (28, 'SULAWESI TENGGARA', now(), now()),
      (29, 'GORONTALO', now(), now()),
      (30, 'SULAWESI BARAT', now(), now()),
      (31, 'MALUKU', now(), now()),
      (32, 'MALUKU UTARA', now(), now()),
      (33, 'PAPUA', now(), now()),
      (34, 'PAPUA BARAT', now(), now());
